Bioconductor version [1] ‘3.11’

R version 4.0.2 (2020-06-22)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 18363)

Matrix products: default

locale:
[1] LC_COLLATE=Dutch_Netherlands.1252  LC_CTYPE=Dutch_Netherlands.1252    LC_MONETARY=Dutch_Netherlands.1252
[4] LC_NUMERIC=C                       LC_TIME=Dutch_Netherlands.1252    

attached base packages:
[1] parallel  stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] RcisTarget.hg19.motifDatabases.20k_0.1.1 Biobase_2.48.0                          
 [3] BiocGenerics_0.34.0                      patchwork_1.1.1                         
 [5] cowplot_1.1.1                            plyr_1.8.6                              
 [7] dplyr_1.0.2                              fossil_0.4.0                            
 [9] shapefiles_0.7                           foreign_0.8-80                          
[11] maps_3.3.0                               sp_1.4-2                                
[13] RColorBrewer_1.1-2                       Seurat_3.2.1                            
[15] rgl_0.105.22                             xfun_0.22                               
[17] gridExtra_2.3                            URD_1.1.1                               
[19] Matrix_1.2-18                            ggplot2_3.3.2                           

loaded via a namespace (and not attached):
  [1] ggthemes_4.2.4              R.methodsS3_1.8.1           pkgmaker_0.32.2             tidyr_1.1.2                
  [5] bit64_4.0.5                 knitr_1.31                  R.utils_2.10.1              irlba_2.3.3                
  [9] DelayedArray_0.14.1         data.table_1.14.0           rpart_4.1-15                RCurl_1.98-1.2             
 [13] doParallel_1.0.16           generics_0.1.0              RSQLite_2.2.4               RANN_2.6.1                 
 [17] proxy_0.4-24                future_1.21.0               bit_4.0.4                   spatstat.data_2.0-0        
 [21] webshot_0.5.2               httpuv_1.5.4                SummarizedExperiment_1.18.2 assertthat_0.2.1           
 [25] viridis_0.5.1               hms_1.0.0                   evaluate_0.14               promises_1.1.1             
 [29] DEoptimR_1.0-8              fansi_0.4.1                 caTools_1.18.0              readxl_1.3.1               
 [33] igraph_1.2.5                DBI_1.1.1                   htmlwidgets_1.5.3           feather_0.3.5              
 [37] stats4_4.0.2                purrr_0.3.4                 ellipsis_0.3.1              RSpectra_0.16-0            
 [41] crosstalk_1.1.1             annotate_1.66.0             gridBase_0.4-7              deldir_0.1-29              
 [45] vctrs_0.3.4                 SingleCellExperiment_1.10.1 TTR_0.24.2                  ROCR_1.0-11                
 [49] abind_1.4-5                 cachem_1.0.4                RcppEigen_0.3.3.7.0         withr_2.4.1                
 [53] ggforce_0.3.2               robustbase_0.93-6           vcd_1.4-8                   sctransform_0.3            
 [57] xts_0.12.1                  goftest_1.2-2               cluster_2.1.0               lazyeval_0.2.2             
 [61] laeken_0.5.1                crayon_1.4.1                pkgconfig_2.0.3             labeling_0.4.2             
 [65] tweenr_1.0.1                GenomeInfoDb_1.24.2         nlme_3.1-148                nnet_7.3-14                
 [69] rlang_0.4.10                globals_0.14.0              diptest_0.75-7              lifecycle_1.0.0            
 [73] miniUI_0.1.1.1              registry_0.5-1              rsvd_1.0.3                  cellranger_1.1.0           
 [77] polyclip_1.10-0             RcppHNSW_0.3.0              matrixStats_0.56.0          lmtest_0.9-38              
 [81] graph_1.66.0                rngtools_1.5                carData_3.0-4               boot_1.3-25                
 [85] zoo_1.8-8                   ggridges_0.5.3              png_0.1-7                   viridisLite_0.3.0          
 [89] RcisTarget_1.8.0            bitops_1.0-6                R.oo_1.24.0                 KernSmooth_2.23-17         
 [93] blob_1.2.1                  stringr_1.4.0               manipulateWidget_0.10.1     parallelly_1.24.0          
 [97] S4Vectors_0.26.1            scales_1.1.1                memoise_2.0.0               GSEABase_1.50.1            
[101] magrittr_2.0.1              hexbin_1.28.1               ica_1.0-2                   gplots_3.1.1               
[105] gdata_2.18.0                zlibbioc_1.34.0             compiler_4.0.2              pcaMethods_1.80.0          
[109] fitdistrplus_1.1-3          cli_2.3.1                   XVector_0.28.0              listenv_0.8.0              
[113] pbapply_1.4-3               ggplot.multistats_1.0.0     MASS_7.3-51.6               mgcv_1.8-31                
[117] tidyselect_1.1.0            stringi_1.5.3               forcats_0.5.1               yaml_2.2.1                 
[121] ggrepel_0.8.2               grid_4.0.2                  tools_4.0.2                 future.apply_1.7.0         
[125] rio_0.5.26                  rstudioapi_0.13             foreach_1.5.1               AUCell_1.10.0              
[129] smoother_1.1                scatterplot3d_0.3-41        farver_2.0.3                Rtsne_0.15                 
