Bioconductor version [1] ‘3.13’

R version 4.1.1 (2021-08-10)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 19042)

Matrix products: default

locale:
[1] LC_COLLATE=Dutch_Netherlands.1252  LC_CTYPE=Dutch_Netherlands.1252    LC_MONETARY=Dutch_Netherlands.1252
[4] LC_NUMERIC=C                       LC_TIME=Dutch_Netherlands.1252    

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] ggplot2_3.3.5      RColorBrewer_1.1-2 liger_2.0.1        plyr_1.8.6         dplyr_1.0.7        fossil_0.4.0      
 [7] shapefiles_0.7     foreign_0.8-81     maps_3.4.0         sp_1.4-6           Matrix_1.4-0       SeuratObject_4.0.4
[13] Seurat_4.1.0      

loaded via a namespace (and not attached):
  [1] ggbeeswarm_0.6.0      Rtsne_0.15            colorspace_2.0-2      deldir_1.0-6          ellipsis_0.3.2       
  [6] ggridges_0.5.3        rstudioapi_0.13       spatstat.data_2.1-2   farver_2.1.0          leiden_0.3.9         
 [11] listenv_0.8.0         ggrepel_0.9.1         RSpectra_0.16-0       fansi_0.5.0           codetools_0.2-18     
 [16] splines_4.1.1         knitr_1.37            polyclip_1.10-0       jsonlite_1.7.2        Cairo_1.5-15         
 [21] ica_1.0-2             cluster_2.1.2         png_0.1-7             uwot_0.1.11           shiny_1.7.1          
 [26] sctransform_0.3.3     spatstat.sparse_2.1-0 BiocManager_1.30.16   compiler_4.1.1        httr_1.4.2           
 [31] assertthat_0.2.1      fastmap_1.1.0         lazyeval_0.2.2        limma_3.50.1          cli_3.1.0            
 [36] later_1.3.0           htmltools_0.5.2       tools_4.1.1           igraph_1.2.10         gtable_0.3.0         
 [41] glue_1.6.0            RANN_2.6.1            reshape2_1.4.4        Rcpp_1.0.7            scattermore_0.7      
 [46] vctrs_0.3.8           nlme_3.1-152          lmtest_0.9-39         xfun_0.30             stringr_1.4.0        
 [51] globals_0.14.0        mime_0.12             miniUI_0.1.1.1        lifecycle_1.0.1       irlba_2.3.5          
 [56] goftest_1.2-3         future_1.24.0         MASS_7.3-54           zoo_1.8-9             scales_1.1.1         
 [61] spatstat.core_2.3-2   promises_1.2.0.1      spatstat.utils_2.3-0  parallel_4.1.1        yaml_2.3.5           
 [66] reticulate_1.22       pbapply_1.5-0         gridExtra_2.3         ggrastr_1.0.1         rpart_4.1-15         
 [71] stringi_1.7.6         rlang_1.0.2           pkgconfig_2.0.3       matrixStats_0.61.0    evaluate_0.15        
 [76] lattice_0.20-45       ROCR_1.0-11           purrr_0.3.4           tensor_1.5            labeling_0.4.2       
 [81] patchwork_1.1.1       htmlwidgets_1.5.4     cowplot_1.1.1         tidyselect_1.1.2      parallelly_1.30.0    
 [86] RcppAnnoy_0.0.19      magrittr_2.0.1        R6_2.5.1              generics_0.1.2        DBI_1.1.2            
 [91] withr_2.5.0           pillar_1.7.0          mgcv_1.8-36           fitdistrplus_1.1-8    survival_3.2-13      
 [96] abind_1.4-5           tibble_3.1.6          future.apply_1.8.1    crayon_1.5.0          KernSmooth_2.23-20   
[101] utf8_1.2.2            spatstat.geom_2.3-1   plotly_4.10.0         rmarkdown_2.13        grid_4.1.1           
[106] data.table_1.14.2     digest_0.6.29         xtable_1.8-4          tidyr_1.1.4           httpuv_1.6.4         
[111] munsell_0.5.0         beeswarm_0.4.0        viridisLite_0.4.0     vipor_0.4.5          
