Bioconductor version [1] ‘3.11’

R version 4.0.2 (2020-06-22)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 18363)

Matrix products: default

locale:
[1] LC_COLLATE=Dutch_Netherlands.1252  LC_CTYPE=Dutch_Netherlands.1252    LC_MONETARY=Dutch_Netherlands.1252
[4] LC_NUMERIC=C                       LC_TIME=Dutch_Netherlands.1252    

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] plyr_1.8.6         dplyr_1.0.2        fossil_0.4.0       shapefiles_0.7     foreign_0.8-80     maps_3.3.0        
 [7] sp_1.4-2           RColorBrewer_1.1-2 Seurat_3.2.1       rgl_0.105.22       xfun_0.22          gridExtra_2.3     
[13] URD_1.1.1          Matrix_1.2-18      ggplot2_3.3.2     

loaded via a namespace (and not attached):
  [1] utf8_1.1.4                  reticulate_1.16             tidyselect_1.1.0            htmlwidgets_1.5.3          
  [5] grid_4.0.2                  ranger_0.12.1               Rtsne_0.15                  munsell_0.5.0              
  [9] destiny_3.2.0               codetools_0.2-16            ica_1.0-2                   future_1.21.0              
 [13] miniUI_0.1.1.1              withr_2.4.1                 colorspace_1.4-1            Biobase_2.48.0             
 [17] knitr_1.31                  rstudioapi_0.13             stats4_4.0.2                SingleCellExperiment_1.10.1
 [21] ROCR_1.0-11                 robustbase_0.93-6           tensor_1.5                  vcd_1.4-8                  
 [25] VIM_6.0.0                   TTR_0.24.2                  listenv_0.8.0               labeling_0.4.2             
 [29] GenomeInfoDbData_1.2.3      polyclip_1.10-0             farver_2.0.3                parallelly_1.24.0          
 [33] vctrs_0.3.4                 generics_0.1.0              ggthemes_4.2.4              diptest_0.75-7             
 [37] R6_2.5.0                    GenomeInfoDb_1.24.2         graphlayouts_0.7.0          rsvd_1.0.3                 
 [41] RcppEigen_0.3.3.7.0         manipulateWidget_0.10.1     spatstat.utils_1.17-0       bitops_1.0-6               
 [45] DelayedArray_0.14.1         assertthat_0.2.1            promises_1.1.1              scales_1.1.1               
 [49] ggraph_2.0.3                nnet_7.3-14                 gtable_0.3.0                globals_0.14.0             
 [53] goftest_1.2-2               tidygraph_1.2.0             rlang_0.4.10                scatterplot3d_0.3-41       
 [57] splines_4.0.2               lazyeval_0.2.2              hexbin_1.28.1               yaml_2.2.1                 
 [61] reshape2_1.4.4              abind_1.4-5                 crosstalk_1.1.1             httpuv_1.5.4               
 [65] tools_4.0.2                 ellipsis_0.3.1              gplots_3.1.1                proxy_0.4-24               
 [69] BiocGenerics_0.34.0         ggridges_0.5.3              Rcpp_1.0.6                  zlibbioc_1.34.0            
 [73] purrr_0.3.4                 RCurl_1.98-1.2              deldir_0.1-29               rpart_4.1-15               
 [77] pbapply_1.4-3               viridis_0.5.1               cowplot_1.1.1               S4Vectors_0.26.1           
 [81] zoo_1.8-8                   SummarizedExperiment_1.18.2 haven_2.3.1                 ggrepel_0.8.2              
 [85] cluster_2.1.0               magrittr_2.0.1              data.table_1.14.0           RSpectra_0.16-0            
 [89] openxlsx_4.2.2              gmodels_2.18.1              lmtest_0.9-38               RANN_2.6.1                 
 [93] pcaMethods_1.80.0           fitdistrplus_1.1-3          matrixStats_0.56.0          hms_1.0.0                  
 [97] patchwork_1.1.1             mime_0.9                    evaluate_0.14               xtable_1.8-4               
[101] smoother_1.1                rio_0.5.26                  readxl_1.3.1                IRanges_2.22.2             
[105] compiler_4.0.2              tibble_3.0.3                KernSmooth_2.23-17          crayon_1.4.1               
[109] htmltools_0.5.1.1           mgcv_1.8-31                 later_1.1.0.1               tidyr_1.1.2                
[113] tweenr_1.0.1                MASS_7.3-51.6               boot_1.3-25                 car_3.0-10                 
[117] cli_2.3.1                   gdata_2.18.0                parallel_4.0.2              igraph_1.2.5               
[121] GenomicRanges_1.40.0        forcats_0.5.1               pkgconfig_2.0.3             laeken_0.5.1               
[125] plotly_4.9.3                webshot_0.5.2               XVector_0.28.0              minpack.lm_1.2-1           
[129] stringr_1.4.0               digest_0.6.25               sctransform_0.3             RcppAnnoy_0.0.16           
[133] spatstat.data_2.0-0         rmarkdown_2.7               cellranger_1.1.0            leiden_0.3.7               
[137] uwot_0.1.8                  curl_4.3                    shiny_1.6.0                 gtools_3.8.2               
[141] ggplot.multistats_1.0.0     nlme_3.1-148                lifecycle_1.0.0             jsonlite_1.7.1             
[145] carData_3.0-4               limma_3.44.3                viridisLite_0.3.0           fansi_0.4.1                
[149] pillar_1.5.1                lattice_0.20-41             fastmap_1.0.1               httr_1.4.2                 
[153] DEoptimR_1.0-8              survival_3.1-12             glue_1.4.2                  xts_0.12.1                 
[157] spatstat_1.64-1             zip_2.1.1                   png_0.1-7                   ggforce_0.3.2              
[161] class_7.3-17                stringi_1.5.3               RcppHNSW_0.3.0              caTools_1.18.0             
[165] irlba_2.3.3                 e1071_1.7-3                 future.apply_1.7.0         
